
> specdojo@0.1.0 build
> node -e "require('node:fs').rmSync('dist', { recursive: true, force: true })" && tsc -p tsconfig.build.json && node -e "require('node:fs').chmodSync('dist/specdojo.js', 0o755)"

run_id=JBR-grade-deliverable-0dc34560cbfd project=prj-0001 target=deliverable kind=none changed_only=true ungraded=true incomplete=true max_stage_failures=3 documents=5 exhausted=0 work_dir=logs/grade/runs/per-document/JBR-grade-deliverable-0dc34560cbfd
stage=1 executor=gemma-expert-executor reporter=gemma-reporter reference=none
stage=2 executor=gemma-expert-executor reporter=gemma-reporter reference=none
stage=3 executor=codex-expert-executor reporter=gemma-reporter reference=none condition="pass, score>=96, findings<=1"
resume skip document=docs/ja/product/010-business-specs/010-data-flow/cdfd-action.md status=complete
resume skip document=docs/ja/product/010-business-specs/010-data-flow/cdfd-check.md status=complete
document start: docs/ja/product/010-business-specs/010-data-flow/cdfd-do.md
document resume: docs/ja/product/010-business-specs/010-data-flow/cdfd-do.md start_stage=3
document complete: docs/ja/product/010-business-specs/010-data-flow/cdfd-do.md
document start: docs/ja/product/010-business-specs/010-data-flow/cdfd-onboarding.md
document complete: docs/ja/product/010-business-specs/010-data-flow/cdfd-onboarding.md
document start: docs/ja/product/010-business-specs/010-data-flow/cdfd-orchestrator.md
document complete: docs/ja/product/010-business-specs/010-data-flow/cdfd-orchestrator.md
grade pipeline complete: selected=5 processed=3 completed_now=3 incomplete=0 exhausted=0 results=logs/grade/runs/per-document/JBR-grade-deliverable-0dc34560cbfd/results.tsv
recorded_at	document	stage	status	duration_seconds	verdict	score	findings	executor	reporter	reference	consecutive_failures	max_failures
2026-09-16T23:43:27Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-action.md	1	passed	866	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-16T23:55:27Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-action.md	2	passed	719	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-17T00:02:38Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-action.md	3	passed	430	needs-work	81	5	codex-expert-executor	gemma-reporter	none		
2026-09-17T00:15:02Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-check.md	1	passed	742	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-17T00:29:43Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-check.md	2	passed	880	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-17T00:35:16Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-check.md	3	passed	333	pass	91	4	codex-expert-executor	gemma-reporter	none		
2026-09-17T00:49:01Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-do.md	1	passed	823	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-17T01:01:26Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-do.md	2	passed	745	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-17T01:11:21Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-do.md	3	passed	479	needs-work	75	7	codex-expert-executor	gemma-reporter	none		
2026-09-17T01:23:24Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-onboarding.md	1	passed	721	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-17T01:35:35Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-onboarding.md	2	passed	731	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-17T01:40:30Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-onboarding.md	3	passed	294	needs-work	88	2	codex-expert-executor	gemma-reporter	none		
2026-09-17T01:52:48Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-orchestrator.md	1	passed	737	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-17T02:04:20Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-orchestrator.md	2	passed	691	pass	100	0	gemma-expert-executor	gemma-reporter	none		
2026-09-17T02:11:47Z	docs/ja/product/010-business-specs/010-data-flow/cdfd-orchestrator.md	3	passed	447	needs-work	67	10	codex-expert-executor	gemma-reporter	none		
